imdbid,role,talentid
0179098,actor,0350453
0765010,actor,0350453
0473075,actor,0350453
0377107,actor,0350453
0388795,actor,0350453
2872718,actor,0350453
0418763,actor,0350453
0945513,actor,0350453
0758752,actor,0350453
0804522,actor,0350453
1855199,actor,0350453
0443706,actor,0350453
0279113,actor,0350453
0132477,actor,0350453
1392214,actor,0350453
0246578,actor,0350453
0258470,actor,0350453
0319262,actor,0350453
1263670,actor,0350454
1870529,actor,0350454
0274812,actor,0350454
1415283,actor,0350454
0304415,actor,0350454
0361693,actor,0350454
2334879,actor,0350454
0246578,actor,0350454
0468569,actor,0350454
0423169,actor,0350454
0246544,actor,0001653
0172396,actor,0001653
1496025,actor,0001653
0444682,actor,0001653
0295254,actor,0001653
0434409,actor,0001653
0160338,actor,0001653
0758786,actor,0001653
0278731,actor,0001655
0120684,actor,0001655
0384686,actor,0001655
0207524,actor,0001655
0293832,actor,0001655
0316396,actor,0001655
0282120,actor,0001655
0118556,actor,0822972
0345061,actor,0608090
0181689,actor,0608090
0158371,actor,0608090
0431213,actor,0608090
0401729,actor,0608090
0144178,actor,0608090
0475984,actor,0608090
0790712,actor,0608090
1464191,actor,0608090
0383028,actor,0608090
1535109,actor,5831542
1747958,actor,0654110
0206634,actor,0654110
0349683,actor,0654110
1448755,actor,0654110
0401792,actor,0654110
1634121,actor,0654110
1529572,actor,0654110
0376541,actor,0654110
0398017,actor,0654110
0294357,actor,0654110
0414055,actor,0654110
0203540,actor,0654110
1135487,actor,0654110
0454848,actor,0654110
0465602,actor,0654110
0963178,actor,0654110
0258463,actor,0654110
0278504,actor,0005476
0298814,actor,0005476
2398231,actor,0005476
0431308,actor,0005476
0171804,actor,0005476
1244754,actor,0005476
0463998,actor,0005476
1129445,actor,0005476
0387877,actor,0005476
0444682,actor,0005476
0405159,actor,0005476
0116531,actor,0001484
1194417,actor,0001484
0147612,actor,0001484
0437863,actor,0001484
1800241,actor,0177896
0817230,actor,0177896
1119646,actor,0177896
1840417,actor,0177896
0808399,actor,0177896
2097307,actor,0177896
1045658,actor,0177896
0429493,actor,0177896
0805570,actor,0177896
1219289,actor,0177896
1068680,actor,0177896
2015381,actor,0177896
0795351,actor,0177896
2179136,actor,0177896
1817273,actor,0177896
0881891,actor,0177896
1951261,actor,0177896
0427229,actor,0177896
1411697,actor,0177896
1179056,actor,1913734
1285016,actor,1913734
1151410,actor,1913734
2053463,actor,1913734
1568346,actor,1913734
0816692,actor,0000995
0114296,actor,0000995
0279778,actor,0000995
1034324,actor,0000995
0847897,actor,0000995
0138946,actor,0000995
0180093,actor,0000995
0451221,actor,0000995
0113347,actor,0000995
0974662,actor,0000995
1150947,actor,0000995
0450345,actor,0000995
1365483,actor,0000995
0145734,actor,0000995
0117718,actor,0000995
0414993,actor,0000995
1719071,actor,0000995
0115610,actor,0000446
0882969,actor,0000446
2267998,actor,0683253
0488120,actor,0683253
1634122,actor,0683253
1646987,actor,0683253
1626146,actor,0683253
0419706,actor,0683253
0790724,actor,0683253
0414387,actor,0683253
0986263,actor,0683253
0246460,actor,0683253
0116313,actor,0000443
0280460,actor,0000443
0141907,actor,0000443
0116242,actor,0000443
0129280,actor,0000443
1454029,actor,1297015
0481499,actor,1297015
1570728,actor,1297015
0948470,actor,1297015
1282140,actor,1297015
1156398,actor,1297015
2870756,actor,1297015
1333125,actor,1297015
1392197,actor,1297015
1872181,actor,1297015
0821640,actor,1297015
0852713,actor,1297015
1031969,actor,1297015
1321870,actor,1297015
1412386,actor,0929489
0120812,actor,0929489
1320239,actor,0929489
0990407,actor,0929489
1135487,actor,0929489
1210819,actor,0929489
0465538,actor,0929489
0116409,actor,0929489
0138097,actor,0929489
0119164,actor,0929489
0985699,actor,0929489
0404032,actor,0929489
0247425,actor,0929489
0265087,actor,0929489
1226753,actor,0929489
0968264,actor,0929489
1032755,actor,0929489
0338013,actor,0929489
0114388,actor,0929489
0415856,actor,0001453
0113211,actor,0001453
1403177,actor,0001453
0112744,actor,0001453
1412386,actor,0001132
0278500,actor,0001132
0830515,actor,0001132
2431286,actor,0001132
0381061,actor,0001132
0241303,actor,0001132
0120824,actor,0001132
0413015,actor,0001132
0120857,actor,0001132
1074638,actor,0001132
0296572,actor,0001132
0280778,actor,0001132
0299172,actor,0001132
0465551,actor,0001132
0763304,actor,0001132
0221218,actor,0001136
0882969,actor,0001136
1821549,actor,0001136
0469263,actor,0001136
0171363,actor,0001136
0340855,actor,0001136
0116130,actor,0001136
0116830,actor,0001136
0398027,actor,0001136
0119223,actor,0000843
0125022,actor,0000843
0113321,actor,0000843
0119173,actor,0000843
0120587,actor,0000843
0361500,actor,0000843
0118901,actor,0000843
0113347,actor,0000843
0171433,actor,0000843
1045658,actor,0915865
1454029,actor,1567113
0816692,actor,1567113
2023587,actor,1567113
0478304,actor,1567113
1790885,actor,1567113
1212450,actor,1567113
1675192,actor,1567113
1139282,actor,1567113
2937898,actor,1567113
1723811,actor,1055413
1506999,actor,1055413
1075747,actor,1055413
1270798,actor,1055413
1229822,actor,1055413
1446714,actor,1055413
0361748,actor,1055413
1877832,actor,1055413
2193215,actor,1055413
2024544,actor,1055413
1074638,actor,0000849
0497465,actor,0000849
2193215,actor,0000849
0477348,actor,0000849
0879870,actor,0000849
0484740,actor,0000849
0455957,actor,0000849
0800308,actor,0000438
0116260,actor,0000438
0113501,actor,0000438
0118548,actor,0000438
1839642,actor,0000438
0183659,actor,0000438
1980209,actor,0000438
2980706,actor,0000438
0274558,actor,0000438
0113987,actor,0000438
0399146,actor,0000438
0268978,actor,0000438
2224004,actor,0000438
0308383,actor,0000438
1922685,actor,0000438
1454468,actor,0000438
0252299,actor,0000438
2510028,actor,0000438
0117500,actor,0000438
1023114,actor,0000438
1251743,actor,0000438
0112384,actor,0000438
0215750,actor,0000438
1706620,actor,0000438
0452623,actor,0000438
0316465,actor,0000438
0424908,actor,0000438
0120382,actor,0000438
0120686,actor,0000438
2199571,actor,0000438
0380817,actor,0000438
0112740,actor,0000432
0120660,actor,0000432
0191397,actor,0000432
0115685,actor,0000432
0313542,actor,0000432
0120587,actor,0000432
0113161,actor,0000432
0361925,actor,0000432
0164212,actor,0000432
0119594,actor,0000432
0125022,actor,0000432
0118548,actor,0000432
0114214,actor,0000432
0265666,actor,0000432
0159273,actor,0000432
0115862,actor,0000432
0116259,actor,0000432
0252503,actor,0000432
0800241,actor,0000437
0427998,actor,0000437
1156398,actor,0000437
0477348,actor,0000437
0790712,actor,0000437
1951265,actor,0000437
0839980,actor,0000437
1640548,actor,0000437
0406158,actor,0000437
0420087,actor,0000437
0196857,actor,0000437
0116778,actor,0000437
0976247,actor,0000437
1303828,actor,0000437
0783608,actor,0000437
0113845,actor,0000437
1931533,actor,0000437
1206543,actor,0000437
0131369,actor,0000437
0814314,actor,0000437
0850253,actor,0000437
1670345,actor,0000437
0120490,actor,0000437
0367479,actor,0000437
1621039,actor,0000437
0117318,actor,0000437
0305669,actor,0687506
0115433,actor,0687506
0117102,actor,0687506
0120857,actor,0687506
0327919,actor,0687506
1772288,actor,0000199
0379889,actor,0000199
1535612,actor,0000199
0119008,actor,0000199
0292506,actor,0000199
0417217,actor,0000199
0115907,actor,0000199
0810913,actor,0000199
0258153,actor,0000199
0146838,actor,0000199
1389096,actor,0000199
0113277,actor,0000199
0278504,actor,0000199
0140352,actor,0000199
0118971,actor,0000199
0411061,actor,0000199
1034331,actor,0000199
0118583,actor,0000213
0172493,actor,0000213
0115988,actor,0000213
0811106,actor,0000213
0280590,actor,0000213
0405296,actor,0000213
2312718,actor,0000213
1142977,actor,0000213
0258153,actor,0000213
0113347,actor,0000213
1578275,actor,0000213
0947798,actor,0000213
0174480,actor,0000213
0160484,actor,0000213
1491044,actor,0000213
0117002,actor,0000210
0119738,actor,0000210
0817230,actor,0000210
0125439,actor,0000210
0879870,actor,0000210
0413895,actor,0000210
0429589,actor,0000210
0163187,actor,0000210
0961108,actor,0000210
0304415,actor,0000210
0114496,actor,0000210
0195685,actor,0000210
1322269,actor,0000210
0290212,actor,0000210
0118883,actor,0000210
1135487,actor,0000210
0472062,actor,0000210
0349903,actor,0000210
0240772,actor,0000210
0376541,actor,0000210
1667353,actor,0000210
0116242,actor,0000210
0117039,actor,0000210
0236493,actor,0000210
0120686,actor,0000210
0265029,actor,0000210
1583420,actor,0000210
1409024,actor,0000668
2140373,actor,0000668
0420223,actor,0000668
1415283,actor,0000668
0114388,actor,0000668
1217209,actor,0000668
0396752,actor,0000668
1559547,actor,0000668
0119942,actor,0000668
0133240,actor,0000668
0112715,actor,0381416
0149691,actor,0000215
0112818,actor,0000215
0478134,actor,0000215
0380510,actor,0000215
0419984,actor,0000215
0280460,actor,0000215
1990314,actor,0000215
0811080,actor,0000215
0882977,actor,0000215
0119594,actor,0000215
0120686,actor,0000215
1764183,actor,0000215
0375173,actor,0000215
1294213,actor,0000215
0179098,actor,0000215
0368222,actor,0000215
0368709,actor,0000215
1588334,actor,0000215
2103254,actor,0000215
0280760,actor,0000215
0358135,actor,0000215
0461770,actor,0000215
1226232,actor,0000215
0918927,actor,0000450
0134119,actor,0000450
0285861,actor,0000450
0307901,actor,0000450
0292963,actor,0000450
1560747,actor,0000450
0343135,actor,0000450
0383028,actor,0000450
1124035,actor,0000450
1972571,actor,0000450
0147612,actor,0000450
1596753,actor,0000450
0472062,actor,0000450
0272338,actor,0000450
1210166,actor,0000450
0775529,actor,0000450
0129290,actor,0000450
1278379,actor,0000450
0317919,actor,0000450
0155711,actor,0000450
0379725,actor,0000450
0117998,actor,0000450
1668200,actor,0000218
0808244,actor,0000218
0116209,actor,0000218
1266029,actor,0000218
0264796,actor,0000218
1315962,actor,0000218
0119314,actor,0000218
0280707,actor,0000218
0156934,actor,0000218
0783608,actor,0000218
1602613,actor,0000218
0808339,actor,0000218
0305224,actor,0000197
0116996,actor,0000197
0115710,actor,0000197
0119822,actor,0000197
0257360,actor,0000197
1341188,actor,0000197
0407887,actor,0000197
0112744,actor,0000197
0237572,actor,0000197
0337741,actor,0000197
0825232,actor,0000197
1935179,actor,0000190
0816692,actor,0000190
0117913,actor,0000190
0976247,actor,0000190
0251127,actor,0000190
0253556,actor,0000190
0120769,actor,0000190
0821640,actor,0000190
0118884,actor,0000190
1704573,actor,0000190
0318649,actor,0000190
0264616,actor,0000190
0209475,actor,0000190
0993846,actor,0000190
0758794,actor,0000190
0790636,actor,0000190
0770752,actor,0000190
0118607,actor,0000190
0116823,actor,0000190
0268690,actor,0000190
0417217,actor,0000190
0112571,actor,0000190
0427229,actor,0000190
1496422,actor,0000190
0141926,actor,0000190
1189340,actor,0000190
1726669,actor,0000190
1915581,actor,0000190
0131369,actor,0000190
0355954,actor,0001347
0120618,actor,0001347
1523939,actor,0001347
0947798,actor,0001347
2226417,actor,0001347
0274812,actor,0000690
0165854,actor,0000690
2387433,actor,0799777
0486640,actor,0799777
2582802,actor,0799777
0335245,actor,0799777
1225822,actor,0799777
2355495,actor,0799777
0413300,actor,0799777
0236493,actor,0799777
1613062,actor,0799777
1095174,actor,0799777
0338751,actor,0000285
0357054,actor,0000285
0425253,actor,0000285
0283503,actor,0000285
0239395,actor,0000285
0318374,actor,0000285
1046163,actor,0000285
0120749,actor,0000285
0173840,actor,0000285
0116731,actor,0000285
0343135,actor,0000285
3316960,actor,0000285
0116508,actor,0000285
1078588,actor,0000285
0312528,actor,0000285
0343737,actor,0000285
0125971,actor,0000285
1230414,actor,0000285
0439289,actor,0000285
0369441,actor,0000285
0116410,actor,0000285
0205461,actor,0000285
0363780,actor,0000285
2334873,actor,0000285
1446192,actor,0000285
0368709,actor,0000285
2053425,actor,0182839
1747958,actor,0182839
2737050,actor,0182839
0875034,actor,0182839
1951181,actor,0182839
0844286,actor,0004778
0838221,actor,0004778
0216799,actor,0004778
1424381,actor,0004778
0360717,actor,0004778
0427969,actor,0004778
0253474,actor,0004778
1017460,actor,0004778
1247667,actor,0004778
0127288,actor,0004778
0162677,actor,0004778
0366627,actor,0004778
0119502,actor,0004778
0368447,actor,0004778
2278388,actor,0004778
0368933,actor,0000267
0298148,actor,0000267
0808510,actor,0000267
0892791,actor,0000267
1323594,actor,0000267
0413267,actor,0000267
0247638,actor,0000267
0208874,actor,0000260
0452608,actor,0000260
0365885,actor,0000260
0119094,actor,0000260
0372183,actor,0000260
0119349,actor,0000260
0113987,actor,0000260
0440963,actor,0000260
0115988,actor,0000260
0120789,actor,0000260
0865554,actor,0000107
1661382,actor,0000107
0337921,actor,0000107
0443632,actor,0000107
0163983,actor,0000107
0167203,actor,0000107
1438254,actor,0000107
0348593,actor,0000107
0298203,actor,0000107
0119488,actor,0000107
0844286,actor,0452860
1663662,actor,0452860
0421054,actor,0594898
0490196,actor,0594898
0929632,actor,0594898
0275022,actor,0000101
0118747,actor,0000101
0117608,actor,0000101
2103254,actor,0000101
0114694,actor,0000101
0119229,actor,0000101
0884224,actor,0000101
2473602,actor,0000101
0120587,actor,0000101
0388419,actor,0000101
0200720,actor,0000101
0117119,actor,0000101
0762107,actor,0000101
1302067,actor,0000101
0884726,actor,0000101
0160401,actor,0001804
0846308,actor,0001804
0458352,actor,0001804
0115678,actor,0001804
0380510,actor,0001804
0358135,actor,0001804
2109248,actor,0001804
0113500,actor,0001804
0246464,actor,0001804
1392170,actor,0001804
0486674,actor,0001804
0362227,actor,0001804
0358082,actor,0001804
1615147,actor,0001804
1135503,actor,0001804
0482603,actor,0001804
0252076,actor,0001804
1351685,actor,0001804
0140379,actor,0001804
1655442,actor,0241121
0289848,actor,0001550
0170452,actor,0001550
0112642,actor,0001550
0120683,actor,0001550
0142201,actor,0001550
2333804,actor,0910607
1853728,actor,0910607
1126590,actor,0910607
0990407,actor,0910607
0361748,actor,0910607
1067583,actor,0910607
0477347,actor,0001682
0134630,actor,0316079
0119951,actor,0316079
0429589,actor,0316079
0443543,actor,0316079
0375063,actor,0316079
0486583,actor,0316079
2345112,actor,0316079
1480656,actor,0316079
0824758,actor,0316079
1124035,actor,0316079
0133152,actor,0316079
0489237,actor,0316079
1135487,actor,0316079
0265298,actor,0316079
0208003,actor,0316079
1127877,actor,0316079
1860353,actor,0316079
0452637,actor,0316079
0465602,actor,0316079
0352248,actor,0316079
0338337,actor,0316079
0213446,actor,0001689
1127896,actor,0001767
0463998,actor,0001767
0383694,actor,0001767
1587310,actor,0001767
1430626,actor,0001767
1821549,actor,0820053
0257360,actor,0820053
0134273,actor,0001618
0368447,actor,0001618
0831884,actor,0001618
1791528,actor,0001618
1356864,actor,0001618
0180073,actor,0001618
0273689,actor,0001618
1951181,actor,0001618
0252299,actor,0001618
0138946,actor,0001618
0349710,actor,0001618
0286106,actor,0001618
0114681,actor,0001618
0395169,actor,0001618
0498399,actor,0001618
0358273,actor,0001618
0124595,actor,0001618
0118863,actor,0001618
1798709,actor,0001618
0328880,actor,0001618
0172495,actor,0001618
1560747,actor,0001618
1103275,actor,0001618
0256276,actor,0000569
1103275,actor,0000569
0371746,actor,0000569
1228705,actor,0000569
0134630,actor,0000569
3045616,actor,0000569
0256380,actor,0000569
0116191,actor,0000569
1300854,actor,0000569
0119256,actor,0000569
0120148,actor,0000569
0186894,actor,0000569
1598778,actor,0000569
0484111,actor,0000569
0420609,actor,0000569
0264150,actor,0000569
0113463,actor,0000569
0377107,actor,0000569
0120787,actor,0000569
0138097,actor,0000569
0134119,actor,0000569
0265666,actor,0000569
0117283,actor,0000569
0118744,actor,0000569
0119223,actor,0000569
1555064,actor,0000569
0325055,actor,0000569
0346156,actor,0000569
0114369,actor,0000569
0412080,actor,0002663
0119095,actor,0000564
0431213,actor,0000564
0489327,actor,0000564
0273517,actor,0000565
0329717,actor,0000565
0402894,actor,0000565
0142688,actor,0000565
0211933,actor,0000565
1321870,actor,0331516
0264935,actor,0331516
1175709,actor,0331516
0371257,actor,0331516
1570728,actor,0331516
0247199,actor,0331516
0780504,actor,0331516
1602613,actor,0331516
0805564,actor,0331516
1124035,actor,0331516
1817273,actor,0331516
0488120,actor,0331516
0118564,actor,0000560
0286716,actor,0000560
0120399,actor,0000560
0200669,actor,0000560
0120863,actor,0000560
0416236,actor,0000560
0117093,actor,0000560
0438315,actor,0000560
0113463,actor,0000560
0174204,actor,0000560
0120618,actor,0000560
1287468,actor,0000560
0322659,actor,0000560
0162711,actor,0000560
0281820,actor,0000560
0117107,actor,0000560
0273108,actor,0000560
1291584,actor,0000560
1922777,actor,0000160
0120769,actor,0000160
2184339,actor,0000160
2167202,actor,0000160
2209418,actor,0000160
0139654,actor,0000160
0433362,actor,0000160
0398712,actor,0000160
1065073,actor,0000160
0112471,actor,0000160
0171359,actor,0000160
0364045,actor,0000160
0271020,actor,0000160
0381681,actor,0000160
0399295,actor,0000160
0120834,actor,0000160
0292963,actor,0000160
0119177,actor,0000160
0119223,actor,0000160
1210042,actor,0000160
0119859,actor,0172604
1441951,actor,0172604
1602098,actor,0172604
1182350,actor,0172604
0119558,actor,0001449
0870111,actor,0001449
0142688,actor,0001449
1175709,actor,0001449
1990314,actor,0001449
0116168,actor,0001449
0112760,actor,0001449
0362478,actor,0001449
0120866,actor,0000164
0346491,actor,0000164
1182350,actor,0000164
0377107,actor,0000164
1161864,actor,0000164
0975645,actor,0000164
1959490,actor,0000164
0120746,actor,0000164
0252501,actor,0000164
0118607,actor,0000164
0128278,actor,0000164
0412080,actor,0000164
1981115,actor,0000164
0442933,actor,0000164
0280486,actor,0000164
1821694,actor,0000164
0780653,actor,0000164
0308055,actor,0000164
0119643,actor,0000164
0800369,actor,0000164
0308383,actor,0000164
0488120,actor,0000164
0212985,actor,0000164
0405676,actor,0000164
0289765,actor,0000164
0117791,actor,0000164
0113987,actor,0000164
0443489,actor,0004937
0165831,actor,0004937
0211938,actor,0004937
0431197,actor,0004937
1231583,actor,0004937
1872181,actor,0004937
0146838,actor,0004937
0117979,actor,0004937
0350258,actor,0004937
0821642,actor,0004937
0430357,actor,0004937
0817230,actor,0004937
0248667,actor,0004937
0382992,actor,0004937
1853728,actor,0004937
1197624,actor,0004937
0418763,actor,0004937
2334879,actor,0004937
0349169,actor,0004937
0369339,actor,0004937
1823664,actor,0004937
0118750,actor,0004937
0308644,actor,0001046
0116477,actor,0001046
0491747,actor,0001046
0144814,actor,0001388
1185836,actor,0001388
0382077,actor,0001388
0113097,actor,0000700
1084950,actor,0000700
0316465,actor,0000700
0120338,actor,0000701
2908446,actor,0000701
1967545,actor,0000701
1840309,actor,0000701
0457939,actor,0000701
0308644,actor,0000701
0114388,actor,0000701
0116722,actor,0000701
0338013,actor,0000701
0180073,actor,0000701
0280778,actor,0000701
0404203,actor,0000701
0368222,actor,0000701
0289992,actor,0000701
0976051,actor,0000701
0405676,actor,0000701
0424095,actor,0000701
0136244,actor,0000701
0113538,actor,0000701
1598778,actor,0000701
0959337,actor,0000701
1341188,actor,0000702
0425123,actor,0000702
0804522,actor,0000702
0472160,actor,0000702
0241025,actor,0000702
2652092,actor,0000702
0116361,actor,0000702
0120789,actor,0000702
0139134,actor,0000702
0133412,actor,0000702
0358273,actor,0000702
0126886,actor,0000702
1935179,actor,0000702
0116287,actor,0000702
0278500,actor,0000702
1596350,actor,0000702
0256415,actor,0000702
1067583,actor,0000702
0892782,actor,0000702
0250494,actor,0000702
0119594,actor,0000702
0333780,actor,0000702
0369436,actor,0000702
0423294,actor,0000313
1263670,actor,0000313
0272152,actor,0000313
0410764,actor,0000313
0164108,actor,0000313
0114938,actor,0000313
0117057,actor,0000313
0430634,actor,0000313
0371746,actor,0000313
1121096,actor,0000313
0329575,actor,0000313
0174204,actor,0000313
0137363,actor,0000313
1104001,actor,0000313
0435651,actor,0000313
1234548,actor,0000313
0118158,actor,0000313
0348593,actor,0000313
0208874,actor,0000313
0790736,actor,0000313
1403865,actor,0000313
0118715,actor,0000313
0831387,actor,0913822
0372784,actor,0913822
1375666,actor,0913822
0325710,actor,0913822
0397535,actor,0913822
0498380,actor,0913822
0120773,actor,0000493
0119848,actor,0000493
0113228,actor,0000493
0117119,actor,0000493
1205558,actor,0000496
0123209,actor,0000496
0116240,actor,0000496
0331468,actor,0000496
0114558,actor,0000496
0395495,actor,0000496
0116367,actor,0000496
0278435,actor,0000496
1231583,actor,0000496
0202677,actor,0000496
0889573,actor,0000496
0205271,actor,0000368
0234354,actor,0000368
0756729,actor,0000368
0460829,actor,0000368
0361309,actor,0000368
2582846,actor,0000368
0115906,actor,0000368
0406158,actor,0000368
0132477,actor,0000368
2247476,actor,0000368
0116324,actor,0001546
0164085,actor,0001512
1609479,actor,0000404
1371150,actor,0000404
0369735,actor,0000404
0791304,actor,0000404
0283832,actor,0000366
1815799,actor,0000366
0246544,actor,0000366
0168629,actor,0000366
0808417,actor,0000366
0115725,actor,0000367
0190861,actor,0000367
0164003,actor,0000367
0386669,actor,0000367
0310778,actor,0000367
0254199,actor,0000367
0117582,actor,0000367
0120744,actor,0000367
0211181,actor,0000367
0185014,actor,0000140
1183251,actor,0000140
1506999,actor,0000140
0181865,actor,0000140
0821640,actor,0000140
1204975,actor,0000140
0314786,actor,0000140
0119174,actor,0000140
0203755,actor,0000140
1027718,actor,0000140
0388182,actor,0000140
0463034,actor,0000140
0116409,actor,0000140
2465146,actor,0000140
1294213,actor,0000140
0120787,actor,0000140
0260866,actor,0000140
0112346,actor,0000140
0443632,actor,0000140
0864761,actor,0000146
0387131,actor,0000146
0278731,actor,0000146
1201607,actor,0000146
0118661,actor,0000146
2278388,actor,0000146
0384686,actor,0000146
0330373,actor,0000146
0887912,actor,0000146
0119079,actor,0000146
0289765,actor,0000146
0312004,actor,0000146
0172396,actor,0000146
1646987,actor,0000146
0116209,actor,0000146
0114558,actor,0000146
0433405,actor,0000146
1074638,actor,0000146
1415283,actor,0000146
0120794,actor,0000146
0800320,actor,0000146
0373889,actor,0000146
0976051,actor,0000146
0252076,actor,0000146
0286788,actor,0000147
0808244,actor,0000147
0396752,actor,0000147
0829098,actor,0000147
0317198,actor,0000147
1315981,actor,0000147
2802144,actor,0000147
1504320,actor,0000147
0795421,actor,0000147
1365483,actor,0000147
1067106,actor,0000147
0462396,actor,0000147
0278500,actor,0000147
0373450,actor,0000147
0243155,actor,0000147
0120323,actor,0000147
2058107,actor,0000147
0314331,actor,0000147
1340800,actor,0000147
2870756,actor,0000147
0455805,actor,0000147
0454848,actor,0000149
1535108,actor,0000149
0258000,actor,0000149
0166485,actor,0000149
0410377,actor,0000149
1321860,actor,0000149
0408790,actor,0000149
0118884,actor,0000149
0476964,actor,0000149
0344510,actor,0000149
1855401,actor,0005162
0120108,actor,0005162
0120701,actor,0005162
0122459,actor,0005162
0120510,actor,0005162
0478087,actor,0000228
0114369,actor,0000228
0117913,actor,0000228
1615147,actor,0000228
0120768,actor,0000228
1247692,actor,0000228
0289992,actor,0000228
0348150,actor,0000228
0223897,actor,0000228
0114814,actor,0000228
0119668,actor,0000228
1194417,actor,0000228
0169547,actor,0000228
1234548,actor,0000228
0272152,actor,0000228
1182345,actor,0000228
0114069,actor,0000228
0120623,actor,0000228
2170439,actor,0000228
0363473,actor,0000228
0189584,actor,0000228
1499658,actor,0000228
0120824,actor,0000228
0119488,actor,0000228
0119336,actor,0000228
0316356,actor,0000380
0120633,actor,0000380
0120647,actor,0000380
0279111,actor,0000380
0117333,actor,0000380
0114534,actor,0000380
0327137,actor,0000380
0251160,actor,0000380
0118632,actor,0000380
0384642,actor,0000380
0114345,actor,0000380
0369436,actor,0000380
1194263,actor,0000380
0114496,actor,0000380
1699147,actor,0000380
0338216,actor,0000380
1872194,actor,0000380
0898367,actor,0000380
3442006,actor,0056770
1029120,actor,0056770
0464154,actor,0000223
0114788,actor,0000223
1629757,actor,0000223
0143746,actor,0000223
0418647,actor,0000223
1582507,actor,0000223
0382077,actor,0000223
0120053,actor,0000223
0441007,actor,0000223
1104733,actor,0000223
0117965,actor,0000223
0113627,actor,0000223
0164052,actor,0000223
1586752,actor,0788335
1105512,actor,0788335
1675192,actor,0788335
1491044,actor,0788335
1547234,actor,0788335
0470705,actor,0788335
0770828,actor,0788335
1017451,actor,0788335
0276033,actor,0005286
0167404,actor,0005286
0115725,actor,0005286
0212720,actor,0005286
