imdbid,role,talentid
1259571,actor,0447695
0477078,actor,0447695
1193138,actor,0447695
0113501,actor,0000401
0326769,actor,0000401
0398712,actor,0000401
1424381,actor,0000401
0327056,actor,0000401
0119081,actor,0000401
0913354,actor,0000401
0234215,actor,0000401
0181739,actor,0000401
0119311,actor,0000401
0308055,actor,0000401
0133093,actor,0000401
0437800,actor,0000401
0116320,actor,0000401
0114057,actor,0000401
0242653,actor,0000401
0120800,actor,0000198
1067106,actor,0000198
0372784,actor,0000198
0120738,actor,0000198
0118571,actor,0000198
1037705,actor,0000198
1139668,actor,0000198
2103281,actor,0000198
0212985,actor,0000198
1340800,actor,0000198
0762125,actor,0000198
1413495,actor,0000198
0119116,actor,0000198
0208874,actor,0000198
1234721,actor,0000198
1486185,actor,0000198
1345836,actor,0000198
1302011,actor,0000198
0114345,actor,0000198
0180093,actor,0000124
1959490,actor,0000124
0831884,actor,0000124
0382628,actor,0000124
0286716,actor,0000124
0404203,actor,0000124
0127349,actor,0000124
0970416,actor,0000124
1001508,actor,0000124
0315983,actor,0000124
0268978,actor,0000124
0118929,actor,0000124
0183659,actor,0000124
1578275,actor,0000124
0974014,actor,0000124
0472033,actor,0000124
0117107,actor,0000124
0450259,actor,0000124
1251743,actor,0000124
0113501,actor,0000125
0118661,actor,0000125
0137494,actor,0000125
0113071,actor,0000125
0145734,actor,0000125
0181536,actor,0000125
0311429,actor,0000125
0117500,actor,0000125
0116136,actor,0000125
0146309,actor,0000126
0259288,actor,0000126
0406816,actor,0000126
0365885,actor,0000126
0233142,actor,0000126
0119925,actor,0000126
0398375,actor,0000126
0780571,actor,0000126
0139462,actor,0000126
0126916,actor,0000126
2172934,actor,0000126
2223990,actor,0000126
0316356,actor,0000126
1027862,actor,0000126
1205537,actor,0000126
0114898,actor,0000126
0117918,actor,0000126
2177771,actor,0000123
0117247,actor,0000123
0465538,actor,0000123
0365737,actor,0000123
0349903,actor,0000123
0116367,actor,0000123
0432283,actor,0000123
1033575,actor,0000123
0177971,actor,0000123
0496806,actor,0000123
0120188,actor,0000123
0433383,actor,0000123
0452624,actor,0000123
0120780,actor,0000123
0190590,actor,0000123
0271259,actor,0000123
1234548,actor,0000123
0118688,actor,0000123
1124035,actor,0000123
1440728,actor,0000123
0307479,actor,0000123
0379865,actor,0000123
0119874,actor,0000123
1193138,actor,0000123
0138524,actor,0000123
1454468,actor,0000123
0240772,actor,0000123
0887883,actor,0000123
0270288,actor,0000123
0228750,actor,0000128
1707386,actor,0000128
0765429,actor,0000128
0381849,actor,0000128
1837709,actor,0000128
0172495,actor,0000128
1458175,actor,0000128
1235522,actor,0000128
0955308,actor,0000128
0401445,actor,0000128
1959490,actor,0000128
0140352,actor,0000128
0770828,actor,0000128
0311113,actor,0000128
0268978,actor,0000128
0119488,actor,0000128
0114214,actor,0000128
1258972,actor,0000128
0114857,actor,0000128
0352248,actor,0000128
0473705,actor,0000128
0134618,actor,0000128
0758774,actor,0000128
0317919,actor,0000129
1336608,actor,0000129
0891527,actor,0000129
1229238,actor,0000129
0120755,actor,0000129
0175880,actor,0000129
0181689,actor,0000129
0325710,actor,0000129
0369339,actor,0000129
0117060,actor,0000129
0985699,actor,0000129
0259711,actor,0000129
1013743,actor,0000129
1631867,actor,0000129
1483013,actor,0000129
0116695,actor,0000129
0407304,actor,0000129
0120663,actor,0000129
0790724,actor,0000129
0119675,actor,0000227
0981042,actor,0000227
0162677,actor,0000227
0253840,actor,0000227
0120032,actor,0000227
0984210,actor,0000227
1772408,actor,0000227
0120008,actor,0000227
0132512,actor,0000227
0113819,actor,0000227
0377981,actor,0001749
0416508,actor,0001749
1441951,actor,0001749
0116313,actor,0001749
0120857,actor,0001749
0280707,actor,0001749
0241527,actor,0001749
1412386,actor,0001749
0881891,actor,0002006
1719071,actor,0002006
1726669,actor,0002006
1282140,actor,0002006
0375063,actor,0002006
0119190,actor,0002006
0780567,actor,0002006
0401729,actor,0002006
0413300,actor,0002006
1929263,actor,0002006
0858479,actor,0002006
1389137,actor,0002006
2170593,actor,0000195
0412019,actor,0000195
0432283,actor,0000195
2177771,actor,0000195
0335266,actor,0000195
0120483,actor,0000195
0356634,actor,0000195
0160127,actor,0000195
0116778,actor,0000195
1396221,actor,0000195
0116823,actor,0000195
0171359,actor,0000195
1748122,actor,0000195
0343996,actor,0000195
0970411,actor,0000195
0128445,actor,0000195
0455499,actor,0000195
1194263,actor,0000195
0362270,actor,0000195
0251075,actor,0000194
0349467,actor,0000194
0212985,actor,0000194
0262911,actor,0000194
0427968,actor,0000194
0861689,actor,0000194
0356618,actor,0000194
0113986,actor,0000194
0112401,actor,0000194
0323033,actor,0000194
2024469,actor,0000194
0175880,actor,0000194
0206634,actor,0000194
0119567,actor,0000194
0435705,actor,0000194
0379976,actor,0000194
0118715,actor,0000194
3316960,actor,0000194
0120824,actor,0000194
1121096,actor,0000194
0297884,actor,0000194
0274558,actor,0000194
2229499,actor,0000194
0114296,actor,0000194
0122541,actor,0000194
1932767,actor,0000194
0842926,actor,0000194
0117791,actor,0000194
0155975,actor,0000194
0406158,actor,0000194
1352824,actor,0000194
0119746,actor,0000194
2172584,actor,0000194
0172396,actor,0000194
1315981,actor,0000194
0126250,actor,0000194
1939659,actor,0000194
0118749,actor,0000194
1570728,actor,0000194
1392214,actor,0205626
1559547,actor,0205626
1013743,actor,0205626
1529572,actor,0205626
0297884,actor,0205626
1454029,actor,0205626
0956038,actor,0205626
1870529,actor,0205626
0918927,actor,0205626
0307479,actor,0205626
2717822,actor,0205626
0879870,actor,0205626
2473602,actor,0205626
1190080,actor,0252230
0944835,actor,0252230
0206634,actor,0252230
0796368,actor,0252230
0379786,actor,0252230
0301199,actor,0252230
0434124,actor,0252230
2024544,actor,0252230
1012804,actor,0252230
1797487,actor,0252230
0378947,actor,0252230
0765429,actor,0252230
1196340,actor,0001731
0377800,actor,0001731
0171359,actor,0001731
1599348,actor,0001731
0765010,actor,0001731
1179031,actor,0001731
0443680,actor,0001731
1935179,actor,0001731
0433442,actor,0001731
0244244,actor,0001731
1797487,actor,0001731
0382992,actor,0001731
0116629,actor,0002139
1440345,actor,0002139
1371155,actor,1020089
1109624,actor,1020089
0375912,actor,1020089
1125929,actor,0000582
0112641,actor,0000582
0119214,actor,0000582
0122151,actor,0000582
0118541,actor,0000582
0118663,actor,0001445
0120902,actor,0001445
0115907,actor,0001445
0115472,actor,0001445
0472033,actor,0001445
1150947,actor,0001445
1142977,actor,0001445
0131369,actor,0001445
0268995,actor,0001445
0117582,actor,0000288
0368794,actor,0000288
0462504,actor,0000288
0238380,actor,0000288
1345836,actor,0000288
0114148,actor,0000288
0361862,actor,0000288
1152836,actor,0000288
0438488,actor,0000288
1528100,actor,0000288
0964517,actor,0000288
0253556,actor,0000288
0468569,actor,0000288
0120584,actor,0000288
0120879,actor,0000288
0433387,actor,0000288
0238112,actor,0000288
0482571,actor,0000288
0372784,actor,0000288
0381849,actor,0000288
1206543,actor,0000288
1800241,actor,0000288
0162650,actor,0000288
0402399,actor,0000288
0144084,actor,0000288
0250224,actor,0001117
0132512,actor,0001117
0115988,actor,0001117
0313542,actor,0001117
0125454,actor,0001117
1731697,actor,0001117
0120533,actor,0001114
0422720,actor,0001114
0115710,actor,0001114
0326664,actor,0001114
0118954,actor,0001114
0460829,actor,0000460
0190374,actor,0000460
0120744,actor,0000460
0119558,actor,0000460
0800308,actor,0000460
0379889,actor,0000460
1840417,actor,0000460
0402894,actor,0000460
0112864,actor,0000460
1559547,actor,0000460
0117737,actor,0000460
0449010,actor,0000460
1615147,actor,0000460
1194417,actor,0001295
0112864,actor,0001295
0221074,actor,0001295
0116996,actor,0000906
0169547,actor,0000906
0316356,actor,0000906
0120710,actor,0000906
0181151,actor,0000906
0133952,actor,0000906
0439289,actor,0000906
1121977,actor,0000906
1839642,actor,0000906
0842926,actor,0000906
0430770,actor,0000906
0112346,actor,0000906
0114279,actor,0000906
1772288,actor,0000906
0340012,actor,0000906
0255477,actor,0000905
0181536,actor,0001593
0252299,actor,0001593
0116329,actor,0001593
0307901,actor,0001593
0273517,actor,0001593
0120613,actor,0001593
1262416,actor,0001593
1403988,actor,0001593
0466893,actor,0001593
0113451,actor,0001590
0116269,actor,0001590
0426615,actor,0001590
0273982,actor,0001590
0117107,actor,0001590
0122933,actor,0001590
0231775,actor,0001590
0404390,actor,0001590
0116095,actor,0001590
0114814,actor,0001590
0119336,actor,0001590
1018830,actor,0001590
0114113,actor,0001590
0286106,actor,1113550
1911644,actor,1113550
0449059,actor,1113550
0482629,actor,1113550
0832266,actor,1113550
1192628,actor,1113550
1731141,actor,1113550
1156398,actor,1113550
0846308,actor,1113550
0481141,actor,1113550
0410377,actor,1113550
1078588,actor,1113550
0120402,actor,0001228
1778924,actor,0001228
0179473,actor,0001228
0205461,actor,0001228
0116225,actor,0001228
0165854,actor,0001228
0259324,actor,0001228
2172934,actor,2794962
1731141,actor,2794962
1403865,actor,2794962
0277027,actor,0001848
0115580,actor,0001848
0120791,actor,0001848
1730687,actor,0001848
0935075,actor,0001848
0449487,actor,0001848
0119314,actor,0001848
0115685,actor,0001848
0473488,actor,0001848
0120744,actor,0000518
1911658,actor,0000518
0117002,actor,0000518
0364955,actor,0000518
0460810,actor,0000518
0118880,actor,0000518
0211465,actor,0000518
0128442,actor,0000518
1588173,actor,0000518
0274166,actor,0000518
1028576,actor,0000518
0887883,actor,0000518
0449010,actor,0000518
0189998,actor,0000518
1821694,actor,0000518
1075747,actor,0000518
0374536,actor,0000511
0388125,actor,0000511
0398375,actor,0000511
0116240,actor,0000511
0117104,actor,0000511
1704573,actor,0000511
0172726,actor,0001845
0183649,actor,0001845
1425922,actor,0001845
0114508,actor,0001845
1549920,actor,0001845
0258000,actor,0001845
0117333,actor,0001845
0443274,actor,0001845
0479140,actor,0001845
1886493,actor,0001845
1327773,actor,0001845
1305583,actor,0001845
2446042,actor,0001845
0165798,actor,0001845
0455590,actor,0001845
0421073,actor,0001845
0185183,actor,0001845
0427309,actor,0001845
0386117,actor,0001845
1053424,actor,0001845
2012665,actor,0001845
0443496,actor,0000513
0318649,actor,0000513
0318374,actor,0000513
0116282,actor,0000513
0486946,actor,0000513
0163025,actor,0000513
0120789,actor,0000513
0271259,actor,0000513
1189340,actor,0000513
0120633,actor,0000513
0360009,actor,0000513
0162360,actor,0000513
0155975,actor,0000513
0132347,actor,0000513
0763304,actor,0000513
0472050,actor,0000513
0113862,actor,0000513
0388795,actor,0931329
0120694,actor,0931329
0383028,actor,0931329
1655420,actor,0931329
0179116,actor,0931329
0800240,actor,0931329
0144168,actor,0931329
1130884,actor,0931329
1623205,actor,0931329
0373024,actor,0931329
1038043,actor,0931329
0141907,actor,0000886
0118798,actor,0000886
0117723,actor,0001164
0472126,actor,0001164
0113321,actor,0001164
0882969,actor,0001164
0117247,actor,0001164
0791304,actor,0005031
1798243,actor,0005031
0119488,actor,0000342
0416508,actor,0000342
0436697,actor,0000342
0144214,actor,0000342
0164184,actor,0000342
0166813,actor,0000342
1655442,actor,0000342
0343818,actor,0000342
0112431,actor,0000342
0186566,actor,0000342
0120689,actor,0000342
0454841,actor,0000599
0118771,actor,0000599
0119081,actor,0000599
0120633,actor,0000599
0119506,actor,0000599
0415965,actor,0000349
0113986,actor,0000349
0150216,actor,0000349
0884224,actor,0000349
0436331,actor,0000349
0435761,actor,0000349
0163187,actor,0000349
0844993,actor,0000349
1305591,actor,0000349
0117102,actor,0000349
0120151,actor,0000349
0350028,actor,0000349
0332379,actor,0000349
0119360,actor,0000349
0119229,actor,0000349
0371606,actor,0000349
0198021,actor,0000349
0396652,actor,0000349
0846308,actor,0000349
1093908,actor,0000349
0137363,actor,0000349
0120363,actor,0000349
2084970,actor,1212722
0454776,actor,1212722
1837703,actor,1212722
1867093,actor,0000168
0315297,actor,0000168
0399327,actor,0000168
0120184,actor,0000168
1843866,actor,0000168
1121977,actor,0000168
0113089,actor,0000168
0264395,actor,0000168
0160797,actor,0000168
0119080,actor,0000168
0295701,actor,0000168
0121765,actor,0000168
0317705,actor,0000168
0116908,actor,0000168
0831887,actor,0000168
0120768,actor,0000168
0162650,actor,0000168
0112864,actor,0000168
0217869,actor,0000168
1321511,actor,0000168
0227984,actor,0000168
0329774,actor,0000168
0117913,actor,0000168
2802144,actor,0000168
0763840,actor,0000168
0462200,actor,0000168
0182000,actor,0000168
0416185,actor,0000168
0417148,actor,0000168
1860353,actor,0000168
0947802,actor,0000168
1228705,actor,0000168
0113552,actor,0000168
0149261,actor,0000168
0119256,actor,0000168
0349260,actor,0000168
0118531,actor,0000168
0450385,actor,0000168
0257076,actor,0000168
0349467,actor,0000168
0264472,actor,0000168
1111948,actor,0000168
0489099,actor,0000168
0292610,actor,0000168
0393162,actor,0000168
0119396,actor,0000168
1853728,actor,0000168
1223236,actor,0000168
0458339,actor,0000168
2404311,actor,0000169
0120873,actor,0000169
1172991,actor,0000169
0478134,actor,0000169
1535438,actor,0000169
0119654,actor,0000169
0186566,actor,0000169
0458339,actor,0000169
0120912,actor,0000169
0269347,actor,0000169
1409024,actor,0000169
0338188,actor,0000169
2398231,actor,0000169
0420087,actor,0000169
0477348,actor,0000169
0419294,actor,0000169
0150377,actor,0000169
0120461,actor,0000169
0331933,actor,0000169
0112462,actor,0000169
0160797,actor,0000169
1599348,actor,0000243
0368008,actor,0000243
0454848,actor,0000243
0112740,actor,0000243
0174856,actor,0000243
0139654,actor,0000243
0124718,actor,0000243
1907668,actor,0000243
1111422,actor,0000243
0114857,actor,0000243
0427309,actor,0000243
0168786,actor,0000243
0477080,actor,0000243
0313443,actor,0000243
0145681,actor,0000243
0453467,actor,0000243
1037705,actor,0000243
0251160,actor,0000243
0765429,actor,0000243
0328107,actor,0000243
0117372,actor,0000243
0119099,actor,0000243
0115956,actor,0000243
1272878,actor,0000243
0455944,actor,0000243
0112857,actor,0000243
0210945,actor,0000243
0133952,actor,0000243
0120188,actor,0000242
0116287,actor,0000242
0317740,actor,0000242
0467197,actor,0000242
1091191,actor,0000242
1279935,actor,0000242
2039393,actor,0000242
0118749,actor,0000242
0133152,actor,0000242
0177971,actor,0000242
1272878,actor,0000242
0949731,actor,0000242
0445990,actor,0000242
0964517,actor,0000242
0138946,actor,0000242
0822854,actor,0000242
1980209,actor,0000242
1235522,actor,0000242
1524137,actor,0000242
1637725,actor,0000242
1386588,actor,0000242
0120609,actor,0000242
0142192,actor,0000242
0270707,actor,0000242
0407887,actor,0000242
2109248,actor,0000242
0380510,actor,0000242
0202470,actor,0000242
0430105,actor,0000242
0498399,actor,0000242
0120889,actor,0000245
0129290,actor,0000245
0366548,actor,0000245
0449089,actor,0000245
0113497,actor,0000245
0372334,actor,0000245
0182789,actor,0000245
0762114,actor,0000245
2692250,actor,0000245
0119137,actor,0000245
0119217,actor,0000245
0278504,actor,0000245
0426931,actor,0000245
0483726,actor,0000245
0119109,actor,0000245
0266452,actor,0000245
1078912,actor,0000245
0265459,actor,0000245
1262981,actor,0000245
0448075,actor,0000245
0120716,actor,0000245
1839642,actor,0000245
0976025,actor,0000245
0115685,actor,0000245
0116669,actor,0000245
0976238,actor,0000245
0368447,actor,0000244
0125022,actor,0000244
0308353,actor,0000244
0177650,actor,0000244
1640548,actor,0000244
0112722,actor,0000244
0373024,actor,0000244
1748179,actor,0000244
0871426,actor,0000244
0118583,actor,0000244
0177789,actor,0000244
0119349,actor,0000244
0420609,actor,0000244
0499549,actor,0000244
1366365,actor,0000244
0311289,actor,0000244
0473709,actor,0000244
1414382,actor,0000244
0139668,actor,0000249
0119282,actor,0000249
0116410,actor,0000249
0146838,actor,0000249
0112641,actor,0000249
0119457,actor,0000249
0200027,actor,0000249
0999913,actor,0000249
0159097,actor,0000249
0127722,actor,0000249
0423294,actor,0000249
0381505,actor,0000249
0322659,actor,0000249
0120877,actor,0000249
2191701,actor,0000161
0119141,actor,0000161
0112851,actor,0000161
0120577,actor,0000161
0441774,actor,0000161
0120891,actor,0000161
0448694,actor,0000161
1375670,actor,0000161
1430626,actor,0000161
1648179,actor,0000161
0450405,actor,0000161
0220100,actor,0000161
0367479,actor,0000161
0384814,actor,0000161
0285823,actor,0000161
0120679,actor,0000161
1302011,actor,0000163
0179098,actor,0000163
0308644,actor,0000163
0120885,actor,0000163
0396171,actor,0000163
0356721,actor,0000163
0313542,actor,0000163
0120184,actor,0000163
0441773,actor,0000163
0420223,actor,0000163
0310910,actor,0000163
0420238,actor,0000163
0114069,actor,0000163
0290002,actor,0000163
0457419,actor,0000163
0970866,actor,0000163
0119592,actor,0000163
0035423,actor,0413168
1326954,actor,0413168
0366548,actor,0413168
0414993,actor,0413168
0433035,actor,0413168
1446192,actor,0413168
0424095,actor,0413168
0376994,actor,0413168
0458525,actor,0413168
0482571,actor,0413168
1392214,actor,0413168
0244970,actor,0413168
1707386,actor,0413168
0290334,actor,0413168
0800240,actor,0413168
0338526,actor,0413168
0455824,actor,0413168
1877832,actor,0413168
0457513,actor,0413168
1430132,actor,0413168
0120903,actor,0413168
0244244,actor,0413168
1596346,actor,0000166
0455805,actor,0000166
0117998,actor,0000166
0162222,actor,0000166
0205271,actor,0000166
0113552,actor,0000166
0207201,actor,0000166
0223897,actor,0000166
0119822,actor,0000166
1464191,actor,0000166
0119937,actor,0001467
0790636,actor,0001467
0146336,actor,0001467
0485947,actor,0001467
0180093,actor,0001467
0258000,actor,0001467
0441774,actor,0001467
0399295,actor,0001467
0255819,actor,0378245
0410097,actor,0378245
1582271,actor,0378245
2011159,actor,0378245
1279935,actor,0378245
1385912,actor,0378245
0795438,actor,0378245
1155076,actor,0378245
1274300,actor,0428065
2980516,actor,0428065
0183523,actor,0000641
0115495,actor,0000641
0400717,actor,0000641
0315824,actor,0000641
0120832,actor,0000641
0112384,actor,0000641
0184858,actor,0000641
0308383,actor,0000641
0117438,actor,0000641
0160399,actor,0000641
0117071,actor,0000330
0141399,actor,0000330
0118055,actor,0000330
0120791,actor,0000330
0198021,actor,0000330
0119594,actor,0000330
0227445,actor,0000008
0145937,actor,0000008
0116654,actor,0000008
0468569,actor,0000323
0115710,actor,0000323
1289406,actor,0000323
1397514,actor,0000323
0124315,actor,0000323
0206634,actor,0000323
1216475,actor,0000323
0384680,actor,0000323
0780516,actor,0000323
0327137,actor,0000323
0180073,actor,0000323
0372784,actor,0000323
0340376,actor,0000323
0482571,actor,0000323
0374536,actor,0000323
0377981,actor,0000323
0253200,actor,0000323
0258068,actor,0000323
0212346,actor,0000323
0278731,actor,0001669
0419256,actor,0001669
0486583,actor,0001669
0162661,actor,0001669
0962736,actor,0001669
0337697,actor,0001669
0208988,actor,0001669
0293508,actor,0001669
0116240,actor,0001669
0116745,actor,0001669
0160429,actor,0001669
0817230,actor,0004266
0758752,actor,0004266
0449487,actor,0004266
0901476,actor,0004266
1084950,actor,0004266
0458352,actor,0004266
1563738,actor,0004266
0368933,actor,0004266
2182972,actor,0004266
0816692,actor,0004266
0247638,actor,0004266
1707386,actor,0004266
1345836,actor,0004266
0416508,actor,0004266
1436562,actor,0004266
0425061,actor,0004266
1014759,actor,0004266
2357291,actor,0004266
0327679,actor,0004266
0443536,actor,0004266
0250371,actor,0004266
0951216,actor,0001451
0427327,actor,0001451
0408985,actor,0001451
1710396,actor,0001451
0305669,actor,0001451
0316732,actor,0001451
0145681,actor,0001451
0117603,actor,0001451
0120722,actor,0001451
0841032,actor,0001451
0388500,actor,0001451
1080016,actor,0001451
0416212,actor,0001451
1407061,actor,0001451
1596365,actor,0005216
0331525,actor,0005216
0210299,actor,0005216
0410764,actor,0005216
2310332,actor,0005212
0376994,actor,0005212
0120684,actor,0005212
0486655,actor,0005212
0120737,actor,0005212
0118636,actor,0005212
0903624,actor,0005212
0382625,actor,0005212
0424095,actor,0005212
0120903,actor,0005212
1877832,actor,0005212
0290334,actor,0005212
0114279,actor,0005212
1170358,actor,0005212
0167261,actor,0005212
0167260,actor,0005212
1229238,actor,0719637
0887912,actor,0719637
1951181,actor,0719637
0395972,actor,0719637
1800241,actor,0719637
0840361,actor,0719637
1428538,actor,0719637
1194173,actor,0719637
1216491,actor,0719637
0146316,actor,0001401
0346491,actor,0001401
0346156,actor,0001401
0325703,actor,0001401
0172493,actor,0001401
0829459,actor,0001401
0441773,actor,0001401
0493464,actor,0001401
0120797,actor,0001401
0442933,actor,0001401
0356910,actor,0001401
1243957,actor,0001401
0824747,actor,0001401
0145681,actor,0001401
1302011,actor,0001401
0294357,actor,0001401
0119906,actor,0001401
0145734,actor,0001401
0129136,actor,0001401
0307453,actor,0001401
0218922,actor,0001401
0282687,actor,0001401
0187078,actor,0001401
0944835,actor,0001401
0343737,actor,0001401
0364045,actor,0001401
1587310,actor,0001401
0340376,actor,0842770
0903627,actor,0842770
1242460,actor,0842770
0363771,actor,0842770
0250323,actor,0842770
1714915,actor,0842770
1706620,actor,0842770
1748122,actor,0842770
0289635,actor,0842770
0318761,actor,0842770
0421715,actor,0842770
0360486,actor,0842770
0465538,actor,0842770
0268126,actor,0842770
0887883,actor,0842770
0413300,actor,0290556
1245492,actor,0290556
0269095,actor,0290556
1542344,actor,0290556
1945062,actor,0290556
0417433,actor,0290556
2788710,actor,0290556
0462219,actor,0290556
0316654,actor,0290556
0335013,actor,0290556
1623205,actor,0290556
2101441,actor,0290556
2312718,actor,0290556
0375154,actor,0290556
1013753,actor,0290556
1491044,actor,0290556
0454824,actor,0290556
1426329,actor,0290556
0478134,actor,0290556
0145487,actor,0290556
1318514,actor,0290556
1794943,actor,0290556
1049402,actor,0290556
0910936,actor,0290556
1240982,actor,0290556
0326905,actor,0290556
0113303,actor,0001441
1018830,actor,0001441
1628055,actor,0001441
0367882,actor,0000949
2334873,actor,0000949
0246677,actor,0000949
0122541,actor,0000949
0414055,actor,0000949
0312549,actor,0000949
0955308,actor,0000949
0362270,actor,0000949
1646971,actor,0000949
0338751,actor,0000949
2177771,actor,0000949
0465551,actor,0000949
0449467,actor,0000949
0134119,actor,0000949
0338188,actor,0000949
0993842,actor,0000949
0120797,actor,0000949
0368794,actor,0000949
0219699,actor,0000949
1661199,actor,0000949
0219965,actor,0000949
0127536,actor,0000949
0119859,actor,0000949
0452624,actor,0000949
0120824,actor,0000949
0421715,actor,0000949
2510028,actor,0001496
0113492,actor,0001884
0181689,actor,0001884
0293564,actor,0001884
1130884,actor,0001884
0955308,actor,0001884
0120889,actor,0001884
0120834,actor,0001884
0970411,actor,1519680
0783233,actor,1519680
0472071,actor,1519680
1023114,actor,1519680
1517260,actor,1519680
1531901,actor,1519680
0993842,actor,1519680
0380510,actor,1519680
0119746,actor,0001702
1870529,actor,0001609
0138279,actor,0001609
0138749,actor,0001609
0122541,actor,0000378
0285861,actor,0000378
0117665,actor,0000378
3125324,actor,0000378
0479140,actor,0000378
1220220,actor,0000378
0120855,actor,0000378
0293508,actor,0000378
0119229,actor,0000378
0120696,actor,0000378
0253126,actor,0000378
0119217,actor,0000378
0122459,actor,0000378
0210567,actor,0000378
0264464,actor,0000138
0114214,actor,0000138
0338751,actor,0000138
0407887,actor,0000138
1343092,actor,0000138
0163978,actor,0000138
0120338,actor,0000138
0116999,actor,0000138
0117509,actor,0000138
0217505,actor,0000138
1375666,actor,0000138
0959337,actor,0000138
0993846,actor,0000138
0450259,actor,0000138
0120533,actor,0000138
0758774,actor,0000138
0120744,actor,0000138
1616195,actor,0000138
1130884,actor,0000138
1853728,actor,0000138
0778661,actor,0001283
0765460,actor,0001283
0118744,actor,0001448
0409379,actor,0001448
0120323,actor,0001448
0319061,actor,0001448
2039393,actor,0001448
0412019,actor,0001448
0377800,actor,0001448
0120866,actor,0001448
0114287,actor,0001448
1606389,actor,0001448
0113691,actor,0001448
0116269,actor,0000333
1126591,actor,0000333
0120857,actor,0000333
0785006,actor,0000332
0988047,actor,0000332
0796368,actor,0000332
0244244,actor,0000332
0120780,actor,0000332
0252684,actor,0000332
1228705,actor,0000332
0375679,actor,0000332
0490204,actor,0000332
0367479,actor,0000332
1210042,actor,0000332
0120461,actor,0000332
0218967,actor,0000332
1300854,actor,0000332
0120036,actor,0000332
1540133,actor,0000332
0183523,actor,0000332
0112857,actor,0000332
0395169,actor,0000332
